jp_name,en_name,hiragana,katakana,parent_id
北海道・東北,hokkaidou・touhoku,ほっかいどう・とうほく,ホッカイドウ・トウホク,0
関東,kantou,かんとう,カントウ,0
中部・北陸,chuubu・hokuriku,ちゅうぶ・ほくりく,チュウブ・ホクリク,0
関西,kansai,かんさい,カンサイ,0
中国・四国,chuugoku・shikoku,ちゅうごく・しこく,チュウゴク・シコク,0
九州・沖縄,kyuushuu・okinawa,きゅうしゅう・おきなわ,キュウシュウ・オキナワ,0
北海道,hokkaidou,ほっかいどう,ホッカイドウ,1
青森県,aomoriken,あおもりけん,アオモリケン,1
岩手県,iwateken,いわてけん,イワテケン,1
宮城県,miyagiken,みやぎけん,ミヤギケン,1
秋田県,akitaken,あきたけん,アキタケン,1
山形県,yamagataken,やまがたけん,ヤマガタケン,1
福島県,fukushimaken,ふくしまけん,フクシマケン,1
茨城県,ibarakiken,いばらきけん,イバラキケン,2
栃木県,tochigiken,とちぎけん,トチギケン,2
群馬県,gunmaken,ぐんまけん,グンマケン,2
埼玉県,saitamaken,さいたまけん,サイタマケン,2
千葉県,chibaken,ちばけん,チバケン,2
東京都,toukyouto,とうきょうと,トウキョウト,2
神奈川県,kanagawaken,かながわけん,カナガワケン,2
新潟県,niigataken,にいがたけん,ニイガタケン,3
富山県,toyamaken,とやまけん,トヤマケン,3
石川県,ishikawaken,いしかわけん,イシカワケン,3
福井県,fukuiken,ふくいけん,フクイケン,3
山梨県,yamanashiken,やまなしけん,ヤマナシケン,3
長野県,naganoken,ながのけん,ナガノケン,3
岐阜県,gifuken,ぎふけん,ギフケン,3
静岡県,shizuokaken,しずおかけん,シズオカケン,3
愛知県,aichiken,あいちけん,アイチケン,3
三重県,mieken,みえけん,ミエケン,3
滋賀県,shigaken,しがけん,シガケン,4
京都府,kyoutofu,きょうとふ,キョウトフ,4
大阪府,oosakafu,おおさかふ,オオサカフ,4
兵庫県,hyougoken,ひょうごけん,ヒョウゴケン,4
奈良県,naraken,ならけん,ナラケン,4
和歌山県,wakayamaken,わかやまけん,ワカヤマケン,4
鳥取県,tottoriken,とっとりけん,トットリケン,5
島根県,shimaneken,しまねけん,シマネケン,5
岡山県,okayamaken,おかやまけん,オカヤマケン,5
広島県,hiroshimaken,ひろしまけん,ヒロシマケン,5
山口県,yamaguchiken,やまぐちけん,ヤマグチケン,5
徳島県,tokushimaken,とくしまけん,トクシマケン,5
香川県,kagawaken,かがわけん,カガワケン,5
愛媛県,ehimeken,えひめけん,エヒメケン,5
高知県,kouchiken,こうちけん,コウチケン,5
福岡県,fukuokaken,ふくおかけん,フクオカケン,6
佐賀県,sagaken,さがけん,サガケン,6
長崎県,nagasakiken,ながさきけん,ナガサキケン,6
熊本県,kumamotoken,くまもとけん,クマモトケン,6
大分県,ooitaken,おおいたけん,オオイタケン,6
宮崎県,miyazakiken,みやざきけん,ミヤザキケン,6
鹿児島県,kagoshimaken,かごしまけん,カゴシマケン,6
沖縄県,okinawaken,おきなわけん,オキナワケン,6
札幌市,sapporoshi,さっぽろし,サッポロシ,7
